name,field_office,address,phone,image_url,wikipedia_page_url,wikidata_page_url,osm_result_url,wikipedia_search_query,wikidata_search_query,osm_search_query
Clinton County Correctional Facility,Philadelphia Field Office,"58 Pine Mountain Road, McElhattan, PA 17748, United States",,,https://en.wikipedia.org/wiki/Clinton_Correctional_Facility,https://www.wikidata.org/wiki/Q114884,https://www.openstreetmap.org/way/786398316,Clinton County Correctional Facility -> Clinton Correctional Facility (score: 9),Clinton County,"Clinton County Correctional Facility, 58, Pine Mountain Road, Wayne Township, Clinton County, Pennsylvania, 17748, United States"
Clinton County Jail,Buffalo Field Office,"25 McCarthy Drive, Plattsburgh, NY 12901, United States",,,https://en.wikipedia.org/wiki/Roger_Clinton_Jr.,https://www.wikidata.org/wiki/Q19826492,https://www.openstreetmap.org/?mlat=44.6483438&mlon=-73.4414286&zoom=15,Clinton County Jail -> Roger Clinton Jr. (score: 1),Clinton,"Clinton Community College, 136, Clinton Point Drive, City of Plattsburgh, Town of Plattsburgh, Clinton County, New York, 12901, United States"
Clinton County Sheriff's Office,Chicago Field Office,"301 E Walnut Street, Frankfort, IN 46041, United States",,,False,https://www.wikidata.org/wiki/Q114884,https://www.openstreetmap.org/?mlat=40.2811407&mlon=-86.5113237&zoom=15,Clinton County Sheriff's Office [no_results_found],Clinton County,"Clinton County Courthouse, East Washington Street, Downtown Historic District, Frankfort, Clinton County, Indiana, 46041, United States"
CNMI Department of Corrections,San Francisco Field Office,"Vincente Taman Building, PO Box 506506, Susupe, Saipan, MP 96950, United States",,,https://en.wikipedia.org/wiki/Northern_Marianas_Department_of_Corrections,False,False,CNMI Department of Corrections -> Northern Marianas Department of Corrections (score: 3),,
Coastal Bend Detention Center,Harlingen Field Office,"4909 Farm to Market Road, Robstown, TX 78380, United States",(361) 767-3400,,https://en.wikipedia.org/wiki/Coastal_Bend,https://www.wikidata.org/wiki/Q5138253,https://www.openstreetmap.org/?mlat=27.7872993&mlon=-97.6538202&zoom=15,Coastal Bend,Coastal Bend Aviators,"Beck & Masten Buick GMC Coastal Bend, 200, South US Highway 77, Robstown, Nueces County, Texas, 78380, United States"
CoreCivic Laredo Processing Center,Harlingen Field Office,"4702 East Saunders, Laredo, TX 78401, United States",,,https://en.wikipedia.org/wiki/CoreCivic,False,False,CoreCivic Laredo Processing Center -> CoreCivic (score: 2),,
CoreCivic Webb County Detention Center,Harlingen Field Office,"9998 S. Highway 83, Laredo, TX 78046, United States",,,https://en.wikipedia.org/wiki/List_of_immigrant_detention_sites_in_the_United_States,False,False,CoreCivic Webb County Detention Center -> List of immigrant detention sites in the United States (score: 3),,
Corrections Center of Northwest Ohio (CCNO),Detroit Field Office,"03151 Co. Rd. 24.2, Stryker, OH 43557, United States",,,False,False,False,Corrections Center of Northwest Ohio (CCNO) [no_results_found],,
Cumberland County Jail,Boston Field Office,"50 County Way, Portland, ME 04102, United States",(207) 774-5939,,https://en.wikipedia.org/wiki/Cumberland_County_Jail,https://www.wikidata.org/wiki/Q23360,https://www.openstreetmap.org/way/334260646,Cumberland County Jail -> Cumberland County Jail (score: 6),Cumberland,"Cumberland County Jail, 50, County Way, Libbytown, Portland, Cumberland County, Maine, 04102, United States"
Delaney Hall Detention Facility,Newark Field Office,"451 Doremus Avenue, Newark, NJ 07105, United States",,,https://en.wikipedia.org/wiki/Newark_immigration_detention_center_incident,https://www.wikidata.org/wiki/Q122617799,https://www.openstreetmap.org/way/1385936808,Delaney Hall Detention Facility -> Newark immigration detention center incident (score: 5),Delaney Hall,"Delaney Hall, 451, Doremus Avenue, Newark, Essex County, New Jersey, 07105, United States"
Denver Contract Detention Facility (Aurora),Denver Field Office,"3130 North Oakland Street, Aurora, CO 80010, United States",,,https://en.wikipedia.org/wiki/GEO_Group,False,False,Denver Contract Detention Facility (Aurora) -> GEO Group (score: 1),,
Desert View Annex,Los Angeles Field Office,"10450 Rancho Road, Adelanto, CA 92301, United States",,,False,False,https://www.openstreetmap.org/way/624535462,Desert View Annex [no_results_found],,"Desert View Annex, 10450, Rancho Road, Adelanto, San Bernardino County, California, 92301, United States"
Dilley Immigration Processing Center,San Antonio Field Office,"300 El Rancho Way, Dilley, TX 78017, United States",,,https://en.wikipedia.org/wiki/CoreCivic,False,False,Dilley Immigration Processing Center -> CoreCivic (score: 2),,
Dodge Detention Facility,Chicago Field Office,"216 W. Center Street, Juneau, WI 53039, United States",,,https://en.wikipedia.org/wiki/Hannah_Dugan,https://www.wikidata.org/wiki/Q27564,https://www.openstreetmap.org/?mlat=43.4139962&mlon=-88.7011087&zoom=15,Dodge Detention Facility -> Hannah Dugan (score: 1),Dodge,"North Main Street, Juneau, Dodge County, Wisconsin, 53039, United States"
East Hidalgo Detention Center,Harlingen Field Office,"1300 E Hwy 107, La Villa, TX 78562, United States",,,https://en.wikipedia.org/wiki/2025_in_the_United_States,False,https://www.openstreetmap.org/way/474928020,East Hidalgo Detention Center -> 2025 in the United States (score: 1),,"East Hidalgo Detention Center, 1300, TX 107, La Villa, Hidalgo County, Texas, 78562, United States"
Eden Detention Center,Dallas Field Office,"704 E Broadway Street, Eden, TX 76837, United States",,,https://en.wikipedia.org/wiki/Eden_Detention_Center,https://www.wikidata.org/wiki/Q1235086,https://www.openstreetmap.org/way/267600858,Eden Detention Center -> Eden Detention Center (score: 9),Eden,"Eden Detention Center, 702, East Broadway Street, Eden, Concho County, Texas, 76837, United States"
El Paso Service Processing Center,El Paso Field Office,"8915 Montana Avenue, El Paso, TX 79925, United States",,,https://en.wikipedia.org/wiki/2019_El_Paso_Walmart_shooting,False,https://www.openstreetmap.org/way/473907911,El Paso Service Processing Center -> 2019 El Paso Walmart shooting (score: 2),,"El Paso Service Processing Center, 8915, Montana Avenue, El Paso, El Paso County, Texas, 79925, United States"
El Valle Detention Facility,Harlingen Field Office,"1800 Industrial Drive, Raymondville, TX 78580, United States",,,https://en.wikipedia.org/wiki/Death_of_Carlos_Ernesto_Escobar_Mej%C3%ADa,https://www.wikidata.org/wiki/Q837817,False,El Valle Detention Facility -> Death of Carlos Ernesto Escobar Mejía (score: 2),El Valle,
Elizabeth Contract Detention Facility,Newark Field Office,"625 Evans Street, Elizabeth, NJ 07201, United States",,,https://en.wikipedia.org/wiki/Donna_Texas_Port_of_Entry,False,False,Elizabeth Contract Detention Facility -> Donna Texas Port of Entry (score: 2),,
Elmore County Detention Center (Elmore County Jail),Salt Lake City Field Office,"2255 East 8th North, Mountain Home, ID 83647, United States",,,https://en.wikipedia.org/wiki/Kim_Davis,False,False,Elmore County Detention Center (Elmore County Jail) -> Kim Davis (score: 2),,
Eloy Detention Center,Phoenix Field Office,"1705 E Hanna Rd, Eloy, AZ 85131, United States",,,https://en.wikipedia.org/wiki/Eloy_Detention_Center,https://www.wikidata.org/wiki/Q19688409,https://www.openstreetmap.org/way/493689274,Eloy Detention Center -> Eloy Detention Center (score: 9),Eloy,"Eloy Detention Center, East Hanna Road, Eloy, Pinal County, Arizona, 85131, United States"
FCI Atlanta,Atlanta Field Office,"601 McDonough Blvd SE, Atlanta, GA 30315, United States",,,https://en.wikipedia.org/wiki/Federal_Correctional_Institution%2C_Atlanta,False,False,"FCI Atlanta -> Federal Correctional Institution, Atlanta (score: 5)",,
FCI Leavenworth,Chicago Field Office,"1300 Metropolitan, Leavenworth, KS 66048, United States",,,https://en.wikipedia.org/wiki/Federal_Correctional_Institution%2C_Leavenworth,False,https://www.openstreetmap.org/?mlat=39.3313940&mlon=-94.9507815&zoom=15,"FCI Leavenworth -> Federal Correctional Institution, Leavenworth (score: 2)",,"FCI Leavenworth Cemetary, Leavenworth, Leavenworth County, Kansas, United States"
FDC Miami,Miami Field Office,"33 NE 4th Street, Miami, FL 33132, United States",,,https://en.wikipedia.org/wiki/FDC_Miami,False,False,FDC Miami,,
FDC Philadelphia,Philadelphia Field Office,"700 Arch Street, Philadelphia, PA 19106, United States",,,https://en.wikipedia.org/wiki/FDC_Philadelphia,False,False,FDC Philadelphia,,
"Federal Correctional Institution - Berlin, NH",Boston Field Office,"1 Success Loop Rd, Berlin, NH 03570, United States",,,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Jr.,False,https://www.openstreetmap.org/way/689361747,"Federal Correctional Institution - Berlin, NH -> Robert F. Kennedy Jr. (score: 1)",,"Federal Correctional Institution, Berlin, 1, Success Loop Road, Berlin, Coös County, New Hampshire, 03570, United States"
"Federal Detention Center, Honolulu (FDC Honolulu)",San Francisco Field Office,"351 Elliott Street, Honolulu, HI 96819, United States",,,https://en.wikipedia.org/wiki/Federal_Detention_Center%2C_Honolulu,https://www.wikidata.org/wiki/Q5440187,False,"Federal Detention Center, Honolulu (FDC Honolulu) -> Federal Detention Center, Honolulu (score: 10)","Federal Detention Center, Honolulu",
Florence Service Processing Center,Phoenix Field Office,"3250 N. Pinal Parkway, Florence, AZ 85132, United States",,,https://en.wikipedia.org/wiki/Florence%2C_Texas,False,https://www.openstreetmap.org/way/980422830,"Florence Service Processing Center -> Florence, Texas (score: 1)",,"Florence Detention Center, 3250, North Pinal Parkway, Florence, Pinal County, Arizona, 85132, United States"
Folkston ICE Processing Center (Annex),Atlanta Field Office,"3424 Hwy 252 E, P.O. Box 248, Folkston, GA 31537, United States",,,https://en.wikipedia.org/wiki/D._Ray_James_Correctional_Institution,False,False,Folkston ICE Processing Center (Annex) -> D. Ray James Correctional Institution (score: 3),,
Folkston ICE Processing Center (Main),Atlanta Field Office,"3026 Hwy 252 East, PO Box 248, Folkston, GA 31537, United States",,,False,False,False,Folkston ICE Processing Center (Main) [no_results_found],,
Freeborn County Jail Services,St. Paul Field Office,"411 S. Broadway Avenue, Albert Lea, MN 56007, United States",,,https://en.wikipedia.org/wiki/Freeborn_County,https://www.wikidata.org/wiki/Q491144,https://www.openstreetmap.org/?mlat=43.6528725&mlon=-93.3899660&zoom=15,Freeborn County,Freeborn County,"MN 13, Albert Lea, Freeborn County, Minnesota, 56007, United States"
Geauga County Safety Center,Detroit Field Office,"12450 Merritt Road, Chardon, OH 44024, United States",,,https://en.wikipedia.org/wiki/Geauga_County,https://www.wikidata.org/wiki/Q288592,https://www.openstreetmap.org/way/313509921,Geauga County,Geauga County,"Geauga County Sheriff's Office, 12450, Merritt Road, Chardon, Munson Township, Geauga County, Ohio, 44024, United States"
Glades County Detention Center,Miami Field Office,"1297 East SR 78, Moore Haven, FL 33471, United States",,,https://en.wikipedia.org/wiki/Glades_County,https://www.wikidata.org/wiki/Q488468,https://www.openstreetmap.org/?mlat=26.8368465&mlon=-81.0930049&zoom=15,Glades County,Glades County,"Fl Avenue, Moore Haven, Glades County, Florida, 33471, United States"
Golden State Annex,San Francisco Field Office,"611 Frontage Road, McFarland, CA 93250, United States",,,https://en.wikipedia.org/wiki/Kent_State_Golden_Flashes,False,False,Golden State Annex -> Kent State Golden Flashes (score: 2),,
Grand Forks County Correctional Center,St. Paul Field Office,"1701 North Washington, Grand Forks, ND 58203, United States",,,https://en.wikipedia.org/wiki/Grand_Forks_County,https://www.wikidata.org/wiki/Q135328,https://www.openstreetmap.org/?mlat=47.9246602&mlon=-97.0797657&zoom=15,Grand Forks County,Grand Forks County,"ND School for the Blind, 6th Avenue North, Grand Forks, Grand Forks County, North Dakota, 58203, United States"
Grayson County Detention Center,Chicago Field Office,"320 Shaw Station Road, Leachfield, KY 42754, United States",,,https://en.wikipedia.org/wiki/Grayson_County,https://www.wikidata.org/wiki/Q109457,False,Grayson County,Grayson County,
Greene County Jail,Chicago Field Office,"1199 N Haseltine Road, Springfield, MO 65802, United States",(417) 868-4040,,https://en.wikipedia.org/wiki/Dorial_Green-Beckham,https://www.wikidata.org/wiki/Q2661665,https://www.openstreetmap.org/?mlat=37.2179447&mlon=-93.2916513&zoom=15,Greene County Jail -> Dorial Green-Beckham (score: 1),Edward Lee Greene,"Greene County Courthouse, 940, North Boonville Avenue, Midtown, Springfield, Greene County, Missouri, 65802, United States"
"Guam Department of Corrections, Hagatna Detention Facility",San Francisco Field Office,"203 Aspinall Avenue, Hagatna, GU 96910, United States",,,https://en.wikipedia.org/wiki/Guam_Department_of_Corrections,False,False,"Guam Department of Corrections, Hagatna Detention Facility -> Guam Department of Corrections (score: 5)",,
Henderson Detention Center,Salt Lake City Field Office,"18 E. Basic Road, Henderson, NV 89015, United States",,,https://en.wikipedia.org/wiki/Las_Vegas_Metropolitan_Police_Department,https://www.wikidata.org/wiki/Q2716369,https://www.openstreetmap.org/?mlat=36.0233662&mlon=-115.0825027&zoom=15,Henderson Detention Center -> Las Vegas Metropolitan Police Department (score: 2),Henderson,"Whole Foods Market, 100, South Green Valley Parkway, Green Valley Ranch, Henderson, Clark County, Nevada, 89012, United States"
Hopkins County Jail,Chicago Field Office,"2250 Laffoon Trl, Madisonville, KY 42431, United States",,,https://en.wikipedia.org/wiki/Caffey_family_murders,https://www.wikidata.org/wiki/Q193727,https://www.openstreetmap.org/?mlat=37.3279357&mlon=-87.4914817&zoom=15,Hopkins County Jail -> Caffey family murders (score: 1),Johns Hopkins University,"Hopkins County-Madisonville Public Library, 425, East Center Street, Madisonville, Hopkins County, Kentucky, 42431, United States"
Houston Contract Detention Facility,Houston Field Office,"15850 Export Plaza Drive, Houston, TX 77032, United States",,,https://en.wikipedia.org/wiki/CoreCivic,https://www.wikidata.org/wiki/Q108075642,False,Houston Contract Detention Facility -> CoreCivic (score: 1),Houston Contracting Company office building,
IAH Polk Adult Detention Facility,Houston Field Office,"3400 FM 350 South, Livingston, TX 77351, United States",,,https://en.wikipedia.org/wiki/Livingston%2C_Texas,False,False,"IAH Polk Adult Detention Facility -> Livingston, Texas (score: 1)",,
Imperial Regional Detention Facility,San Diego Field Office,"1572 Gateway Road, Calexico, CA 92231, United States",,,https://en.wikipedia.org/wiki/Incarceration_in_California,False,False,Imperial Regional Detention Facility -> Incarceration in California (score: 1),,
Jackson Parish Correctional Center,New Orleans Field Office,"287 Industrial Drive, Jonesboro, LA 71251, United States",,,https://en.wikipedia.org/wiki/Jackson_Parish,https://www.wikidata.org/wiki/Q505392,https://www.openstreetmap.org/?mlat=32.2433495&mlon=-92.7115864&zoom=15,Jackson Parish,Jackson Parish,"US 167;LA 147, Jonesboro, Jackson Parish, Louisiana, 71247, United States"
Joe Corley Processing Center,Houston Field Office,"500 Hilbig Road, Conroe, TX 77301, United States",,,https://en.wikipedia.org/wiki/Joe_Corley,https://www.wikidata.org/wiki/Q6209245,https://www.openstreetmap.org/way/629613097,Joe Corley,Joe Corley,"Joe Corley Detention Facility, 500, Hilbig Road, Conroe, Montgomery County, Texas, 77301, United States"
Kandiyohi County Jail,St. Paul Field Office,"2201 23rd St. NE, Willmar, MN 56201, United States",,,https://en.wikipedia.org/wiki/Kandiyohi,https://www.wikidata.org/wiki/Q486313,https://www.openstreetmap.org/?mlat=45.1149787&mlon=-95.0528249&zoom=15,Kandiyohi,Kandiyohi County,"Kandiyohi Avenue Southwest, Willmar, Kandiyohi County, Minnesota, 56201, United States"
Karnes County Immigration Processing Center,San Antonio Field Office,"409 FM 1144, Karnes City, TX 78118, United States",,,https://en.wikipedia.org/wiki/Immigration_detention,False,False,Karnes County Immigration Processing Center -> Immigration detention (score: 3),,
Kay County Detention Center,Chicago Field Office,"1101 West Dry Road, Newkirk, OK 74647, United States",,,https://en.wikipedia.org/wiki/Kay_County,https://www.wikidata.org/wiki/Q489318,https://www.openstreetmap.org/?mlat=36.8803989&mlon=-97.0543187&zoom=15,Kay County,Kay County,"Kay County Courthouse Grounds, Newkirk, Kay County, Oklahoma, United States"
Krome North Service Processing Center,Miami Field Office,"18201 SW 12th Street, Miami, FL 33194, United States",,,https://en.wikipedia.org/wiki/Miami-Dade_Corrections_and_Rehabilitation_Department,False,https://www.openstreetmap.org/way/1424316087,Krome North Service Processing Center -> Miami-Dade Corrections and Rehabilitation Department (score: 1),,"Krome North Service Processing Center, 18201, Southwest 12th Street, Miami-Dade County, Florida, 33194, United States"
La Salle County Regional Detention Center,San Antonio Field Office,"832 East Texas HWY 44, Encinal, TX 78019, United States",,,https://en.wikipedia.org/wiki/Willacy_County_Regional_Detention_Center,False,https://www.openstreetmap.org/way/474929799,La Salle County Regional Detention Center -> Willacy County Regional Detention Center (score: 9),,"La Salle County Regional Detention Center, 832, East State Highway 44, Encinal, La Salle County, Texas, 78019, United States"
Limestone County Detention Center,Houston Field Office,"910 North Tyus Street, Groesbeck, TX 76642, United States",,,https://en.wikipedia.org/wiki/Limestone_County,https://www.wikidata.org/wiki/Q501108,https://www.openstreetmap.org/?mlat=31.5238915&mlon=-96.5406432&zoom=15,Limestone County,Limestone County,"West Yeagua Street, Groesbeck, Limestone County, Texas, 76642, United States"
Mahoning County Justice Center,Detroit Field Office,"110 Fifth Avenue, Youngstown, OH 44503, United States",,,https://en.wikipedia.org/wiki/Mahoning_County,https://www.wikidata.org/wiki/Q485502,https://www.openstreetmap.org/way/674007332,Mahoning County,Mahoning County,"Mahoning County Juvenile Justice Center, East Scott Street, Oak Park, North Side, Youngstown, Mahoning County, Ohio, 44505, United States"
MDC Brooklyn,New York City Field Office,"80 29th Street, Brooklyn, NY 11232, United States",,,https://en.wikipedia.org/wiki/MDC_Brooklyn,https://www.wikidata.org/wiki/Q1925852,https://www.openstreetmap.org/way/422877907,MDC Brooklyn,"Metropolitan Detention Center, Brooklyn","Metropolitan Detention Center, Brooklyn, 80, 29th Street, South Slope, Sunset Park, Brooklyn, Kings County, City of New York, New York, 11232, United States"
Mesa Verde ICE Processing Center,San Francisco Field Office,"425 Golden State Avenue, Bakersfield, CA 93301, United States",,,https://en.wikipedia.org/wiki/Incarceration_in_California,False,False,Mesa Verde ICE Processing Center -> Incarceration in California (score: 1),,
Monroe County Jail,Detroit Field Office,"7000 East Dunbar Road, Monroe, MI 48161, United States",,,https://en.wikipedia.org/wiki/Monroe_County_Jail,https://www.wikidata.org/wiki/Q2780460,https://www.openstreetmap.org/?mlat=41.9145037&mlon=-83.3968252&zoom=15,Monroe County Jail -> Monroe County Jail (score: 6),Monroe,"Monroe, Monroe County, Michigan, United States"
Montgomery Processing Center,Houston Field Office,"806 Hilbig Road, Conroe, TX 77301, United States",,,https://en.wikipedia.org/wiki/Kilby_Correctional_Facility,https://www.wikidata.org/wiki/Q29364,https://www.openstreetmap.org/?mlat=30.3347792&mlon=-95.4805242&zoom=15,Montgomery Processing Center -> Kilby Correctional Facility (score: 7),Montgomery,"Montgomery Plaza, Conroe, Montgomery County, Texas, United States"
Moshannon Valley Processing Center,Philadelphia Field Office,"555 GEO Drive, Philipsburg, PA 16866, United States",,,https://en.wikipedia.org/wiki/Moshannon_Valley,https://www.wikidata.org/wiki/Q17109470,https://www.openstreetmap.org/?mlat=40.9067370&mlon=-78.2051449&zoom=15,Moshannon Valley,Moshannon Valley School District,"Moshannon Valley Pharmacy, 208, Medical Center Drive, North Philipsburg, Philipsburg, Centre County, Pennsylvania, 16866, United States"
Naval Station Guantanamo Bay (JTF Camp Six and Migrant Ops Center Main A),Miami Field Office,,,,False,False,False,Naval Station Guantanamo Bay (JTF Camp Six and Migrant Ops Center Main A) [no_results_found],,
